traj,X,Y,Z
14,62.2343,67.4753,121.727
14,63.0481,68.004,120.8462
14,63.4307,66.4821,121.1671
14,63.0236,66.7212,122.1388
14,63.4932,67.756,122.6044
14,62.4098,67.8262,121.8716
14,62.415,66.9731,121.1225
14,62.5091,66.8604,120.2229
14,64.0646,67.1172,120.8047
14,63.7614,67.969,119.697
14,63.6877,69.2294,119.4224
14,64.003,69.4016,118.529
14,64.364,67.7482,118.9216
14,64.187,66.9121,118.0941
14,65.7309,67.0397,118.2893
14,66.0939,65.7114,117.7501
14,66.9779,65.8865,118.4112
14,67.3638,64.6622,118.2388
14,68.8815,65.0033,117.3287
14,68.1006,66.1507,117.1449
14,68.9207,64.9569,116.9653
14,69.8417,65.9083,117.0711
14,68.7608,65.2034,116.6873
14,68.6572,64.5016,117.782
14,67.206,64.4993,117.8601
15,63.619,61.3819,121.516
15,63.9581,62.6201,121.5427
15,65.2798,62.2977,120.9712
15,65.0919,60.7957,121.1801
15,64.2844,60.3841,121.9171
15,65.4322,59.7552,121.7292
15,64.6088,58.5979,121.5803
15,63.7629,58.261,122.3072
15,63.1445,57.093,122.4832
15,63.4955,58.475,122.5211
15,64.6217,57.5389,122.3419
15,65.7938,57.8266,122.64
15,65.7256,56.8206,121.9628
15,64.3794,57.0002,122.3176
15,64.6499,57.2558,121.4041
15,64.2622,58.5505,121.5411
15,65.0671,59.4685,121.545
15,64.0913,58.6872,121.3931
15,64.5067,57.2778,121.614
15,64.0113,58.3686,122.179
15,65.0793,58.6028,122.7781
15,66.0776,57.5704,122.1762
15,66.773,56.6244,121.3852
15,65.5041,56.8927,122.1074
15,65.2787,58.3088,121.738
15,66.4766,57.5509,121.5586
15,67.5202,58.2923,121.7817
15,66.4653,59.2119,122.154
15,67.1771,60.3683,122.347
15,65.9887,60.624,122.0829
15,66.9954,59.6542,122.3369
15,68.297,59.6285,122.5594
15,68.4677,60.2441,121.6135
15,69.7015,59.7614,121.6476
15,69.4628,58.587,121.8972
15,68.7879,57.7711,121.198
15,69.7153,58.3866,120.5342
15,69.9287,58.9883,121.4828
15,69.2273,58.9587,122.3213
15,70.2592,59.2343,121.3929
15,69.0953,59.7822,121.9009
15,69.5368,59.4367,120.9918
15,70.783,59.1013,121.525
15,69.7105,59.6936,122.224
15,68.367,59.5093,121.9096
15,67.9997,58.3998,122.5978
15,69.3721,58.2394,122.1863
15,68.8003,59.0241,121.5797
15,70.2061,58.8711,121.1257
15,70.84,59.5312,120.3262
15,71.6752,59.1546,120.1513
16,63.7518,61.0033,121.511
16,64.903,60.0399,121.3336
16,63.6619,59.403,121.2665
16,62.4425,59.7386,120.9375
16,61.4284,59.1574,120.5234
16,61.9236,60.1483,119.9854
16,61.3889,61.3471,119.7232
16,60.8493,62.5902,119.7661
16,62.0805,62.0345,119.1303
16,62.3766,60.9843,120.1692
16,61.5816,61.9404,120.6989
16,60.6915,60.9712,120.7647
16,59.8553,60.5284,121.5015
16,60.0135,60.9169,122.3591
16,60.0441,60.0032,122.8225
16,60.7086,60.9738,123.1546
16,62.172,61.8182,122.6015
16,62.1838,61.3305,121.7016
16,63.1692,59.945,122.0458
16,63.8916,58.9655,121.6506
16,64.0741,57.7235,121.5511
16,64.1207,59.1531,121.1009
16,62.6816,59.3714,121.4148
16,64.0362,59.0992,121.5169
16,65.0502,59.2396,120.5569
16,64.2996,60.1583,121.0683
16,64.8149,59.455,120.2292
16,64.5766,59.6639,121.4547
16,65.1108,60.5668,121.9768
16,66.0646,59.7775,121.9216
16,65.9022,59.1572,121.031
16,66.9615,58.4687,120.2746
16,67.584,59.5658,120.5877
16,67.1493,59.3321,121.6571
16,67.2135,60.5781,121.7953
16,66.5568,59.6501,121.5605
16,65.8621,60.4714,122.2977
16,65.5968,61.9548,122.157
16,64.8537,61.1259,121.594
16,64.0989,61.0307,120.8545
16,63.8045,61.9906,120.4992
16,62.502,60.8048,120.9107
16,63.4585,62.1764,120.3708
16,63.5503,60.6961,120.2938
16,62.779,59.5824,120.6429
16,63.3442,59.6008,121.3216
16,64.6811,59.4176,121.2314
16,64.5495,59.6355,122.1294
16,64.9535,60.9463,122.0287
16,64.3397,61.3941,122.9636
16,65.4444,61.8305,122.9244
17,63.4853,61.0312,121.3757
17,64.3243,61.0489,122.4304
17,63.5646,59.9862,122.101
17,64.6251,60.7343,122.5148
17,64.4019,62.2847,121.9688
17,64.189,63.6044,122.0238
17,63.0159,63.0722,122.0011
17,62.669,63.8308,121.4945
17,63.8715,64.4413,121.4787
17,62.9485,63.2252,121.9991
17,61.8471,63.4849,121.1559
17,61.1396,62.6266,120.6035
17,61.4517,63.478,121.4723
17,60.4777,63.0063,122.1151
17,59.6837,64.0243,121.2584
17,59.8311,62.9073,122.1794
17,58.5419,63.0255,122.4043
17,59.8997,63.2275,122.2975
17,59.9098,62.1939,122.8206
17,59.252,63.5875,122.9715
17,58.9349,62.1351,123.2781
17,58.9354,63.5615,123.154
17,58.59,62.6383,122.3976
17,57.3023,62.2423,122.1907
17,56.5076,63.2348,121.7259
17,56.8912,64.3619,121.8791
17,56.0976,64.0193,121.0398
17,57.2865,62.7181,121.5054
17,58.5092,62.7202,121.9706
17,57.0096,62.6293,122.2975
17,57.9712,64.0784,121.6058
17,58.5535,62.5495,121.5787
17,58.1325,63.6439,120.7868
17,57.3202,63.6024,121.9288
17,56.4342,63.9695,122.62
17,55.9493,63.0949,123.0132
17,57.0982,62.8042,123.3623
17,55.976,63.6175,122.7244
17,57.2899,63.1895,123.2351
17,56.0948,63.6448,122.5833
17,57.2094,62.6967,123.0908
17,56.2157,61.8444,122.7934
17,55.5322,61.3295,121.8753
17,55.0808,60.8935,121.0176
17,55.3018,60.6667,122.3443
17,54.8432,60.2928,121.1555
17,54.6366,59.5514,120.4009
17,56.1795,59.7863,121.0372
17,56.4732,61.3908,120.9171
17,56.7865,59.8958,120.98
17,56.6737,58.9353,120.7785
18,63.0535,61.1611,121.3637
18,63.2723,62.3919,121.4622
18,63.3644,62.9311,122.5428
18,63.6381,62.9527,121.3967
18,64.6225,63.1024,120.7927
18,65.8318,61.8155,121.0954
18,65.2555,61.3056,121.7727
18,66.2426,60.5623,121.8006
18,66.6557,61.0539,122.5812
18,66.9008,59.8271,122.3363
18,68.0464,60.1343,122.6441
18,68.9113,59.8661,121.6969
18,68.0494,60.7953,121.5722
18,68.8198,61.7512,121.8152
18,70.0499,61.3016,122.2487
18,69.0976,62.1172,122.5514
18,68.6019,62.3356,121.7733
18,68.1354,61.4953,122.6772
18,67.6094,60.3068,122.5138
18,68.8966,59.9898,122.2003
18,67.9684,59.0821,122.0286
18,68.0758,58.1554,121.2244
18,67.4762,59.3285,121.3482
18,66.5428,58.312,121.7609
18,66.6833,59.743,121.8416
18,67.5077,60.4676,121.3362
18,66.9021,61.1098,120.5959
18,68.1828,61.5151,120.0391
18,68.8502,60.3712,120.6819
18,68.5321,59.0944,120.5988
18,67.0121,59.4381,120.1673
18,66.6361,58.3436,119.4601
18,67.6189,56.9445,119.6614
18,68.6648,56.1467,119.2806
18,69.7085,56.9509,119.5662
18,70.5313,57.1517,118.4868
18,70.721,55.5496,118.8539
18,69.2738,55.7634,118.9457
18,70.2919,54.8132,118.5883
18,69.0367,54.446,118.0969
18,69.7098,54.9587,117.1637
18,71.078,54.5941,116.6411
18,72.0527,54.1318,115.8835
18,71.8031,55.0526,116.9264
18,71.7379,55.9803,117.6968
18,72.6559,55.6995,116.529
18,72.9547,54.0724,116.4807
18,74.1702,54.0151,115.5161
18,73.9966,55.2361,115.6495
18,72.76,54.89,115.6223
18,73.2914,55.8039,115.5433
19,63.7428,61.0014,121.0812
19,62.7466,60.1171,120.6791
19,61.4589,60.7281,121.128
19,60.6789,60.0253,122.1524
19,60.3907,61.2609,122.6581
19,61.9214,62.0738,122.1859
19,62.9086,62.8552,121.9065
19,64.3167,62.3689,121.451
19,64.3266,63.5948,121.802
19,63.1702,64.1316,122.1775
19,63.1594,62.6086,122.8021
19,62.7556,61.5688,122.1007
19,63.9265,60.9935,122.0227
19,63.275,62.3296,121.9861
19,64.382,61.3873,121.9944
19,64.043,60.5849,122.6022
19,64.5443,59.4918,122.8481
19,65.3483,59.6111,121.8637
19,64.9465,60.7415,121.7664
19,63.6738,60.6001,121.5392
19,63.0523,61.4794,120.9796
19,63.9449,60.9737,120.2028
19,65.0881,59.7887,120.2225
19,66.3189,60.7047,119.6392
19,65.6982,61.8571,119.9123
19,67.2025,62.0829,120.3257
19,68.0567,63.5455,120.0822
19,68.8891,63.8902,121.0303
19,67.9965,65.3257,120.6685
19,69.0659,64.1547,120.9382
19,69.3646,64.4974,121.7667
19,68.6746,64.7739,122.5837
19,67.8622,63.7686,122.6092
19,68.7356,62.8464,122.227
19,68.2842,61.7535,122.4525
19,67.5393,60.6191,122.174
19,68.3246,59.6632,122.4606
19,69.4274,60.3044,121.8515
19,69.3167,61.4284,122.1917
19,68.1175,61.2609,121.7982
19,67.3241,60.1721,122.4367
19,67.5345,61.4395,122.5311
19,67.6133,60.2199,122.6587
19,67.7834,59.6862,121.7039
19,66.5049,59.8821,122.0136
19,66.5697,58.9246,121.3351
19,65.5804,58.6757,120.7056
19,64.0852,58.3542,120.9636
19,64.9537,57.8151,121.6679
19,66.0626,58.6883,121.4654
19,65.4237,59.6341,121.1862
20,63.6268,61.0686,121.0603
20,64.0937,59.3744,120.9439
20,63.6267,60.7829,121.4771
20,64.6006,60.9055,120.5809
20,65.8785,61.1518,120.0811
20,66.5649,61.9166,121.0397
20,66.8726,62.9094,121.6822
20,66.4119,62.154,122.2682
20,66.3786,61.7504,121.2094
20,65.1988,61.2619,120.917
20,65.682,59.7819,121.157
20,65.7489,58.4976,121.2899
20,66.2604,57.3268,121.4725
20,65.0906,57.9451,121.6637
20,66.0745,58.783,122.0487
20,65.5638,60.1529,121.6574
20,65.7088,60.9465,122.504
20,64.4832,60.561,121.9608
20,63.9853,61.6694,122.2434
20,63.2573,62.5929,122.7519
20,64.0879,61.5163,122.9049
20,64.4431,62.8016,122.7316
20,64.7413,62.4193,121.7905
20,65.0291,63.6115,122.0366
20,64.8703,62.5701,121.3888
20,65.2622,61.5414,120.8995
20,64.5474,60.6486,120.4293
20,65.4311,59.2589,120.5238
20,66.0288,58.0245,120.245
20,66.7103,57.5747,119.2193
20,65.5932,57.8095,119.0224
20,66.6312,56.926,118.4234
20,67.961,56.7165,118.0081
20,67.9677,55.1069,118.0409
20,66.8917,55.2055,118.9173
20,65.1438,55.297,118.358
20,66.6619,55.6912,118.916
20,65.4859,55.0553,118.229
20,66.5084,56.0538,118.4252
20,66.7421,54.3921,118.5389
20,65.8519,53.4769,119.0556
20,66.0302,53.554,119.934
20,65.1444,53.402,120.6766
20,66.1491,54.088,121.0992
20,65.9338,55.4248,121.4713
20,67.0652,54.4768,121.3709
20,68.1159,55.2674,121.1221
20,68.768,54.8871,120.2104
20,67.3247,54.7121,120.3654
20,66.7321,54.849,121.4121
20,67.0191,53.8301,121.036
21,63.7356,60.7769,120.9812
21,63.8076,61.2647,122.1903
21,64.1573,62.1697,121.1752
21,65.4028,61.2629,121.702
21,66.9809,61.7711,121.0194
21,66.8077,61.1795,122.0501
21,66.0428,62.4857,121.8483
21,65.3872,62.4868,121.0267
21,66.239,61.0755,121.2597
21,66.1786,60.7961,122.0761
21,67.2601,60.0635,121.9496
21,67.638,61.1903,122.0301
21,67.3351,62.3926,121.8516
21,66.8885,63.6178,121.8867
21,67.2709,62.1483,121.955
21,67.1661,61.6609,122.789
21,68.0691,60.9284,122.3047
21,69.2645,61.5763,121.6499
21,68.7953,62.2631,120.9569
21,68.6089,60.9337,121.1947
21,67.5642,61.4638,121.953
21,67.1233,60.3455,122.1487
21,67.5716,61.5883,122.2431
21,66.5331,62.4667,122.2946
21,65.3406,62.3848,121.9078
21,64.4599,63.3399,121.8989
21,63.0714,63.7159,122.1387
21,63.407,64.4816,121.5207
21,64.4658,63.6702,121.0124
21,64.0163,64.6914,120.7624
21,62.9801,65.0286,120.2943
21,64.3177,65.399,120.0422
21,63.1385,65.4968,119.5703
21,63.1134,66.237,120.5335
21,63.3956,66.0383,121.377
21,64.0133,64.695,121.387
21,62.5915,65.036,121.7692
21,62.7439,63.8741,121.5524
21,61.3033,63.9257,121.7919
21,61.0025,62.6953,121.501
21,60.6143,63.1334,122.4215
21,60.8974,63.6397,121.2487
21,61.8744,62.2714,121.1787
21,61.6691,63.7415,121.3355
21,61.687,62.7793,120.603
21,62.4691,63.5008,121.4143
21,62.8554,62.3119,121.3124
21,62.8137,62.1231,120.2377
21,61.7537,62.0633,121.2254
21,62.8177,62.6576,121.466
21,62.1732,64.3252,121.0926
22,63.6505,61.0984,120.9233
22,63.8545,60.9037,122.0517
22,64.6963,60.1412,122.4663
22,63.3307,60.0301,121.946
22,63.77,60.1151,122.9373
22,64.0647,61.3292,122.8494
22,64.5822,61.3884,121.9191
22,63.1891,61.8417,122.1372
22,61.8783,61.6452,121.7473
22,61.072,61.0148,121.0715
22,61.6777,59.3325,121.3979
22,61.344,60.8499,121.2512
22,62.6285,61.0222,120.9323
22,62.9754,60.4041,121.9104
22,61.4931,60.09,121.3877
22,60.2699,59.2672,122.1136
22,59.0947,59.8175,122.6489
22,57.8175,60.5771,122.0188
22,57.2271,61.1222,122.9108
22,56.2358,60.2213,122.8491
22,56.5955,59.0462,122.3862
22,56.4601,60.5397,122.1529
22,55.7159,60.2479,123.065
22,57.2247,60.8122,122.4774
22,56.3089,61.6985,122.3639
22,56.5316,61.3522,121.4436
22,55.3278,61.8981,121.7674
22,55.0425,62.2585,120.9005
22,56.4797,61.847,121.2709
22,54.9795,62.0475,121.5524
22,55.783,62.9888,121.8618
22,56.601,62.2637,122.2847
22,56.1464,62.8726,123.05
22,56.1888,63.8421,121.9999
22,55.0354,64.0326,121.3456
22,54.9876,63.3424,120.5695
22,54.8261,63.1534,119.6805
22,56.1055,61.7681,119.9564
22,55.2025,62.3695,120.667
22,54.6141,61.4497,120.9474
22,55.5711,62.2876,121.1994
22,55.1579,61.1503,121.0228
22,54.2568,60.2308,120.7179
22,54.3725,60.8242,119.5504
22,54.3577,61.6592,118.7652
22,54.2591,62.6604,118.1577
22,55.2358,62.2399,117.5157
22,56.6884,62.0533,117.2695
22,55.2895,60.6952,117.9756
22,53.7982,60.8313,117.1313
22,53.3196,61.1459,116.9485
23,63.1009,61.1566,120.7925
23,63.2957,62.3737,121.1102
23,63.1159,61.2507,121.9695
23,64.3596,61.4504,122.118
23,63.9006,63.0245,121.6967
23,62.8258,61.9915,122.0399
23,61.3574,62.2126,121.5421
23,60.8948,60.841,121.9821
23,59.9829,60.0847,122.464
23,61.1298,61.1743,121.8214
23,61.2117,61.3088,122.9754
23,61.2721,62.3326,121.9589
23,59.9325,61.702,122.517
23,58.6759,62.6937,122.4853
23,59.1529,63.2752,121.6086
23,58.0578,62.5948,122.5829
23,59.1267,63.3594,122.7241
23,58.1134,62.8559,123.0616
23,57.3914,62.9978,121.9124
23,58.6779,63.3985,121.7718
23,57.6118,62.049,122.4194
23,58.597,62.3558,123.1156
23,58.7728,61.2016,122.9254
23,57.4977,61.0544,122.569
23,56.4488,60.4945,122.1016
23,56.3938,61.7789,122.029
23,55.6687,62.2114,122.8583
23,56.988,62.5618,122.8499
23,55.5984,62.1857,122.2817
23,54.931,62.6774,121.4714
23,55.8238,62.8249,120.7964
23,55.4273,64.0021,120.5232
23,56.9731,64.2485,121.0732
23,57.2661,65.9604,121.0228
23,57.1721,67.3475,120.635
23,58.0958,66.5065,120.2199
23,59.5279,66.002,120.9554
23,60.2694,65.7862,119.929
23,59.4873,65.1737,119.3462
23,60.6308,65.884,119.4719
23,60.594,64.4301,119.441
23,59.6326,64.3146,120.1024
23,58.7478,64.8202,120.8177
23,57.922,64.0077,121.3057
23,56.9231,63.4031,121.761
23,58.2753,64.1982,121.2807
23,57.5432,64.5271,120.5273
23,56.1165,64.4348,121.129
23,55.5117,63.7706,120.2735
23,56.4215,64.7465,120.485
23,56.2825,65.5278,120.302
26,63.5582,61.1685,120.6912
26,62.8072,60.9886,120.0422
26,64.1108,60.6579,119.4917
26,65.5126,60.88,119.2939
26,64.2681,60.5707,119.1146
26,65.2012,60.9482,120.0492
26,64.1798,62.4312,119.8669
26,63.7452,63.6621,120.1141
26,62.2803,63.5456,120.7499
26,61.8954,62.369,121.2528
26,61.2882,61.9758,122.0486
26,60.0892,62.2804,122.6238
26,58.5685,62.2406,122.0196
26,59.5936,61.0771,121.8955
26,58.2499,60.9715,121.5142
26,58.6029,62.1195,120.9206
26,58.8948,61.9733,120.0466
26,58.0775,61.4484,121.0734
26,57.357,60.7185,120.3025
26,56.8541,59.0663,120.7892
26,57.0627,57.8392,120.6584
26,56.9931,57.4079,121.5318
26,56.7547,57.1827,122.3346
26,58.2201,57.8801,122.0517
26,57.7387,56.9077,121.4581
26,57.8263,55.4421,121.5054
26,56.9047,56.6349,121.5709
26,57.8301,55.5852,121.9393
26,59.0922,55.9296,122.113
26,57.8803,56.0866,121.365
26,59.279,56.3954,121.9562
26,59.6845,57.3234,122.8494
26,58.3433,56.8391,122.377
26,57.9458,57.0851,121.4981
26,57.0898,58.0259,121.374
26,57.2209,56.4299,121.9082
26,56.9458,57.9091,122.21
26,57.3515,57.0388,121.3996
26,57.5541,58.2728,121.4722
26,56.5228,57.7328,121.1702
26,57.5635,56.834,121.7116
26,56.6726,57.562,120.8451
26,56.0725,56.3767,120.3676
26,57.4313,56.6452,119.9524
26,56.8945,55.9479,121.1323
26,58.06,56.1771,120.1803
26,57.2051,55.8613,119.4727
26,58.5316,55.9362,119.1295
26,59.0169,57.2788,119.1397
26,58.7694,56.2127,118.4938
26,58.7965,56.861,119.704
27,63.1423,60.7349,120.5218
27,62.0703,59.8505,121.4556
27,62.8048,61.0045,121.7319
27,61.2163,61.4169,121.1242
27,60.1453,61.9765,120.6104
27,59.1194,60.6752,121.021
27,59.6882,60.3887,121.8572
27,58.9611,61.1325,122.4657
27,58.2159,60.8045,121.4325
27,58.2687,61.8938,121.0341
27,59.807,62.0875,121.484
27,58.3797,61.991,120.9643
27,57.5542,62.8638,120.8083
27,56.4554,61.8015,121.3568
27,56.7234,62.3062,120.127
27,57.4108,62.3732,119.346
27,58.2719,63.1947,118.7529
27,59.5213,63.5819,118.3275
27,58.6305,63.7192,119.4893
27,58.5965,63.4757,120.3575
27,58.0257,64.5838,119.4342
27,58.1027,63.0425,119.4185
27,58.6525,62.3258,118.5661
27,59.8812,61.6874,118.1497
27,59.2399,60.9577,117.4306
27,60.2168,60.4882,116.7267
27,59.2178,59.8161,116.3208
27,58.7484,59.8426,117.6414
27,58.0603,61.7275,117.5747
27,59.0545,61.6552,116.6529
27,60.4819,61.5092,116.2839
27,59.3238,60.0526,116.7149
27,57.6418,59.8838,116.2631
27,58.7727,60.6487,115.802
27,59.763,60.167,115.2047
27,60.7814,58.318,115.5
27,61.1763,59.6461,116.0099
27,61.4955,59.1567,116.8423
27,60.031,58.4691,116.7808
27,59.405,60.4134,116.6174
27,58.0898,61.4262,116.891
27,58.9193,62.5769,117.2981
27,57.8101,63.2904,116.7343
27,58.5548,62.6855,115.9109
27,60.4291,62.7471,116.7359
27,60.1486,64.4484,116.4853
27,61.7813,64.0445,116.0567
27,62.8639,62.5448,116.5956
27,62.688,62.6132,117.5117
27,63.1875,61.4966,117.15
27,63.3369,61.1735,116.5947
32,63.3424,60.8551,119.9268
32,62.3356,60.3364,119.3883
32,60.6069,59.5436,119.8897
32,60.5451,58.2551,119.3112
32,60.3099,58.2116,120.2735
32,59.308,58.9976,120.9169
32,60.0371,57.8991,120.6755
32,60.9516,58.5691,121.0911
32,61.3675,60.0262,121.0886
32,62.5863,60.1926,120.423
32,63.3956,60.2275,119.6574
32,63.7425,60.5845,118.8674
32,63.9163,59.5637,119.7897
32,64.881,58.5279,120.0405
32,64.1561,59.001,119.1448
32,63.1583,59.8015,118.7082
32,64.6955,60.1226,119.3019
32,65.5085,61.0508,119.5101
32,64.3942,62.0782,119.7267
32,65.0778,61.8859,118.7961
32,65.1465,60.3396,118.9986
32,65.737,59.3186,118.4269
32,67.1127,59.0255,118.7528
32,68.6749,58.8756,117.9235
32,67.7251,59.8863,118.2553
32,68.2735,59.27,119.183
32,69.1097,59.5147,117.9773
32,69.5902,58.8879,117.1537
32,68.6678,57.9178,116.8496
32,67.801,57.3052,117.88
32,68.4288,56.9129,118.572
32,68.2195,57.0054,119.4177
32,69.3574,58.1636,119.1726
32,68.0323,58.3743,119.5702
32,69.3201,57.6452,119.5533
32,69.9801,57.1686,120.1656
32,71.4134,57.5661,119.3934
32,71.2164,56.3916,120.0759
