traj,X,Y,Z
32,72.72,56.045,119.4877
32,72.5237,55.2231,118.6069
32,71.9465,55.8365,119.6703
32,71.7954,57.1805,119.7085
32,70.8547,56.8669,119.1416
32,70.0827,57.5058,118.5589
32,70.7032,56.3178,119.2057
32,71.7863,55.7828,118.2662
32,72.9646,56.2197,117.6607
32,72.0663,55.5612,117.0484
32,70.6148,55.8929,117.6183
32,69.6415,54.6419,118.0307
32,69.5107,54.6981,118.7958
34,63.5535,60.497,119.6317
34,64.781,59.345,119.5624
34,64.8221,59.1927,120.5088
34,63.1955,59.6497,120.294
34,63.3076,61.0493,120.3099
34,63.3511,60.3758,121.2686
34,63.523,61.428,120.463
34,62.3171,61.5977,119.9008
34,61.4198,60.2585,120.4434
34,62.1559,59.1923,120.1472
34,62.047,58.3405,120.8401
34,61.025,58.207,121.432
34,61.1559,59.1689,122.15
34,61.2964,59.9067,120.9479
34,62.1098,59.6125,121.9574
34,61.797,61.0026,121.2961
34,62.0974,61.8757,122.141
34,61.1899,60.8754,122.2877
34,59.888,61.4611,121.7994
34,61.2298,61.8214,122.3086
34,59.9295,61.8768,122.5033
34,59.989,60.613,122.638
34,60.0649,61.3541,121.533
34,59.8201,59.8596,121.8143
34,60.0779,61.4336,121.4136
34,61.2414,61.3698,122.299
34,62.2299,62.4197,122.4536
34,63.3714,63.1348,122.6543
34,62.245,63.3649,121.9277
34,60.8722,63.4329,121.9435
34,59.6622,64.1168,121.9903
34,59.6653,62.5837,122.2189
34,60.6685,61.7145,122.1734
34,61.9544,61.0581,121.8651
34,60.4835,61.4433,121.4247
34,61.5118,60.2372,121.4951
34,60.1789,60.2871,120.7585
34,58.9247,60.0013,120.5504
34,59.1111,61.313,120.5967
34,60.672,61.4415,120.9574
34,61.3812,63.0634,120.2802
34,62.8796,63.3952,120.788
34,62.7769,64.7162,119.9562
34,63.5504,64.4907,120.9783
34,63.1512,64.106,121.8409
34,62.0714,64.8584,122.4264
34,60.6052,64.8262,121.9952
34,61.5659,64.8766,121.1875
34,61.1681,64.2603,120.4329
34,60.4812,65.481,120.9838
34,61.758,65.1202,121.6276
35,63.4959,60.9163,119.7306
35,63.893,59.4185,119.5802
35,65.0638,59.3055,118.7323
35,64.0393,58.5731,118.2856
35,64.2343,59.6356,117.7853
35,63.8963,58.9313,118.9026
35,62.749,60.2648,118.7108
35,62.7426,61.2483,119.6503
35,61.4157,61.023,119.9952
35,61.0109,60.2474,120.6738
35,59.6699,61.3741,120.1391
35,59.7154,59.9374,119.9644
35,58.4631,59.2131,120.484
35,58.3573,57.9743,120.8995
35,58.8921,58.5056,119.7177
35,57.518,57.3885,120.1228
35,58.2701,56.7203,120.639
35,58.8359,57.5871,121.1925
35,58.999,59.2251,120.9394
35,58.8643,58.1052,120.4511
35,57.8382,56.7921,120.722
35,56.9694,57.4066,121.3188
35,56.7212,56.9068,122.093
35,56.3526,57.3736,120.8721
35,57.3359,57.6208,121.9538
35,57.9891,56.6939,122.4028
35,57.1023,57.8483,122.4785
35,56.4869,58.8544,122.1791
35,57.7426,58.4247,122.9078
35,56.6397,59.4856,123.1095
35,57.5056,60.5212,122.777
35,56.6706,59.3389,123.2678
35,56.0076,60.3529,122.367
35,55.8621,59.9753,121.4579
35,56.2636,60.7874,122.2138
35,57.4131,60.709,122.597
35,58.3657,59.843,122.7096
35,57.8789,60.9756,123.2626
35,56.7128,61.7913,122.9611
35,56.6017,61.0419,122.0596
35,55.3749,60.128,122.1255
35,55.5009,61.0383,121.1157
35,56.1008,62.113,121.3537
35,56.9954,62.0499,122.4064
35,58.3305,62.9777,121.881
35,57.6179,62.3122,121.1937
35,57.3506,63.5624,120.8958
35,56.8864,62.8427,121.9332
35,57.301,63.5952,122.702
35,56.9109,62.4005,122.2824
35,56.6265,63.0339,121.4273
36,63.1859,60.8775,119.661
36,64.5067,59.8756,119.854
36,63.0986,59.3116,120.4164
36,61.419,59.5293,120.2042
36,61.1466,60.248,119.404
36,59.8675,59.9167,120.2809
36,58.7643,59.7713,119.3235
36,59.4466,60.904,119.4193
36,60.5376,59.6365,119.5693
36,61.5764,58.7589,118.9833
36,62.218,58.9117,117.9516
36,63.8293,58.6619,118.4237
36,63.8588,57.2474,118.4445
36,63.2952,57.5977,119.3942
36,64.0523,58.6633,119.7299
36,64.0666,59.7408,120.3442
36,63.6431,60.7268,119.4872
36,64.3914,59.8171,118.8231
36,64.6076,60.9007,118.2902
36,65.5474,59.6488,118.3581
36,63.9218,60.0318,117.9217
36,63.5252,60.4935,119.1055
36,64.6403,60.7082,119.6829
36,64.4356,60.9833,120.5105
36,62.8992,60.3766,120.0179
36,61.7818,61.1924,120.3139
36,61.1824,61.4192,119.4782
36,61.4127,59.8297,119.7902
36,61.2388,58.5541,120.2052
36,61.343,59.3095,119.0758
36,60.6231,60.2473,118.6001
36,61.5342,60.9957,118.1128
36,61.7855,61.7907,119.281
36,61.2038,61.2025,118.3192
36,59.7451,61.615,118.532
36,59.258,60.1041,118.7505
36,60.4981,59.3346,118.7813
36,60.7287,59.5197,119.8117
36,61.7459,60.0025,120.2951
36,62.9248,59.9092,120.7075
36,61.3234,60.0191,120.4313
36,60.1892,60.7447,120.8797
36,60.4141,61.9874,120.4426
36,61.4035,61.8712,119.7791
36,60.0028,62.0095,119.7649
36,59.5806,63.2614,119.2359
36,58.5349,64.3014,119.5885
36,57.8495,65.1252,118.9441
36,56.8742,65.1666,119.9656
36,58.2356,65.9657,119.2359
36,57.3566,65.6968,118.8174
37,63.3312,60.8005,119.5025
37,63.844,59.1829,120.0112
37,62.8929,59.8954,120.7007
37,62.2023,60.8205,121.1732
37,63.7885,61.0123,120.8881
37,62.969,61.2043,121.6574
37,62.1767,60.0373,121.703
37,61.0577,60.978,121.46
37,61.1093,61.0408,120.4962
37,62.1663,59.7533,120.5018
37,62.178,58.9709,121.24
37,61.5061,57.8979,120.9652
37,61.5639,56.5097,120.4396
37,62.62,55.7918,119.938
37,62.4685,54.5061,119.5901
37,61.7962,54.6126,118.5723
37,62.2684,54.4507,117.7455
37,63.4506,53.151,118.1466
37,61.7395,53.7272,117.7673
37,62.9666,52.5971,118.2539
37,63.2898,51.4,117.8979
37,63.0295,50.2375,118.0893
37,61.616,50.5724,118.5303
37,62.6326,51.338,118.8195
37,63.5047,51.8376,119.5721
37,63.5858,53.2944,119.3094
37,62.3643,53.4564,120.2455
37,63.8643,53.456,119.5466
37,63.5668,53.833,118.7181
37,64.9693,53.0851,118.6008
37,64.7922,53.1381,117.4547
37,63.6754,53.3918,117.0746
37,64.4683,54.5652,117.4245
37,63.8962,54.3622,116.6135
37,64.6653,52.6134,116.6855
37,63.6917,53.997,117.0944
37,64.5549,52.5584,117.2065
37,65.3911,53.1506,116.2655
37,66.9501,53.776,116.8853
37,65.7843,53.0147,116.7656
37,66.7876,53.772,117.1983
37,65.3437,55.29,117.1057
37,65.4908,55.8447,118.2748
37,65.527,54.5698,117.889
37,65.4389,53.2786,117.929
37,64.6708,55.1033,118.0646
37,66.1758,54.6792,118.1179
37,65.1918,56.5031,118.1682
37,65.7048,54.8148,118.3591
37,65.614,55.1194,119.326
37,66.8047,55.1496,119.2951
38,63.6986,60.3342,119.3957
38,62.5096,60.5601,118.9875
38,63.9438,59.593,119.5748
38,63.5012,58.3322,119.8033
38,63.7307,56.9149,119.2982
38,64.2882,55.7993,119.3838
38,63.4901,54.9084,118.6597
38,63.6341,53.4045,118.6367
38,63.178,53.3748,119.6767
38,61.6475,53.3385,120.0741
38,62.005,52.4018,120.4653
38,61.4542,53.1447,119.5963
38,62.5259,52.6998,120.4018
38,61.7432,53.2006,119.4719
38,60.4509,52.2835,119.754
38,61.8174,52.6212,119.6856
38,62.7485,52.8466,120.3677
38,62.0683,51.8675,119.6277
38,62.8226,52.6851,119.2068
38,64.0423,51.6297,119.2467
38,63.4376,52.0779,120.3122
38,61.9044,52.4136,120.003
38,63.0475,53.2306,119.4974
38,61.9526,53.4416,119.0052
38,62.0561,53.5038,120.2244
38,61.1295,53.1335,120.9327
38,61.6137,54.1511,120.1603
38,60.0563,53.7384,120.6331
38,61.1453,54.1373,119.7963
38,61.7202,55.2969,120.2872
38,60.5972,56.0689,120.4891
38,60.4977,54.6671,121.0139
38,59.3686,54.1972,120.1992
38,58.9736,55.4265,119.9417
38,58.1231,56.5942,120.1618
38,59.3511,55.636,120.3893
38,58.4774,56.2983,119.5016
38,59.0184,57.0378,120.6092
38,60.3444,57.0541,119.7616
38,59.3229,58.0396,119.9943
38,58.5453,57.5835,119.1613
38,57.4559,56.0368,119.8349
38,56.6456,55.1768,119.9248
38,55.4885,55.4501,120.4543
38,56.0709,54.8986,119.3837
38,55.7703,54.3435,118.4896
38,54.8906,53.7457,117.807
38,54.9864,54.9364,117.7268
38,55.4078,56.0957,117.9658
38,54.9596,55.0439,117.4537
38,54.6955,55.0093,118.5369
39,63.3878,60.4471,119.2008
39,62.5714,59.268,120.1976
39,63.7211,59.8901,119.3042
39,63.0859,59.5202,118.5265
39,64.6557,59.7009,119.0466
39,63.2429,59.5358,119.4945
39,64.2497,60.8645,119.2898
39,64.4464,62.263,119.33
39,65.8028,62.6712,118.8073
39,64.8306,63.3697,118.2831
39,64.1156,63.9255,119.3597
39,63.5554,64.271,120.2285
39,63.0946,63.9003,121.0826
39,63.5975,63.4424,120.0382
39,64.9976,63.9939,119.9462
39,64.5572,65.2622,119.6893
39,65.4674,65.1085,118.875
39,66.2455,64.0126,118.2915
39,67.9511,64.2421,118.7313
39,68.0221,64.0514,117.5342
39,68.002,62.9366,116.8823
39,70.0203,62.9913,117.551
39,70.3108,61.6431,117.6881
39,70.1945,63.2861,117.5242
39,69.0446,63.7123,118.532
39,69.5242,63.3687,117.3123
39,70.3906,62.7791,116.4459
39,69.841,63.916,117.0355
39,70.0215,63.6511,118.2318
39,69.1342,65.0282,117.7812
39,69.0434,64.3974,116.8734
39,69.0262,65.0009,118.0069
39,67.546,65.1256,117.432
39,66.236,65.4647,116.929
39,65.9238,64.7292,118.1886
39,66.7486,63.6694,118.2998
39,67.8256,63.0035,118.4855
39,66.6666,64.1517,118.4743
39,65.9215,63.9072,117.7028
39,67.306,62.9613,117.9699
39,66.6854,64.4838,117.79
39,66.8953,63.1801,118.5043
39,66.4218,62.9097,117.4329
39,67.3659,63.9765,117.6265
39,68.3981,64.0127,116.7555
39,69.4557,63.1947,116.2025
39,69.8387,64.589,116.192
39,68.5457,63.267,117.1076
39,69.2852,64.3932,117.3313
39,68.3164,63.2926,117.1863
39,67.0633,63.9763,116.8099
41,64.0382,60.4715,119.0361
41,63.7731,61.6958,119.5031
41,64.9141,60.7089,119.4702
41,65.4427,59.8062,118.5702
41,65.7054,60.8678,118.1385
41,65.8148,61.5978,119.1432
41,64.9094,62.1528,119.8878
41,64.4575,63.8164,120.0949
41,64.5525,64.5406,120.9286
41,65.109,64.1376,121.6048
41,63.9395,64.5419,120.8702
41,63.5923,65.7519,121.3647
41,63.4065,66.5897,122.1118
41,62.697,65.6923,121.4843
41,63.7308,64.5776,121.7497
41,62.4551,64.9154,121.2585
41,61.6805,65.9317,121.0729
41,61.0996,65.9471,120.1534
41,61.7559,64.6935,120.1093
41,62.7265,63.7821,119.6076
41,63.875,64.4343,119.628
41,64.7356,65.9163,119.1154
41,64.0386,66.5194,120.1071
41,63.5855,65.3184,120.0886
41,64.0641,66.8282,119.4643
41,65.5009,65.856,120.1049
41,65.8352,65.2543,119.0335
41,66.513,63.6655,119.2986
41,66.0545,62.5174,119.8379
41,64.912,61.7833,119.2347
41,64.0603,60.6429,120.0345
41,65.4807,60.5401,119.6453
41,64.1065,60.2593,120.1531
41,64.087,61.7105,120.3221
41,64.6073,62.8107,119.891
41,64.3029,62.4869,119.0795
41,65.5333,63.4282,118.8915
41,65.7776,62.865,119.9757
41,64.7391,64.1664,119.8473
41,65.1207,64.8817,120.7377
41,63.8662,64.5116,120.4419
41,63.653,64.0558,119.5539
41,64.3856,64.8397,118.7708
41,63.726,64.4294,119.9187
41,63.1852,63.7446,120.6971
41,63.22,62.5002,120.5082
41,63.6427,63.183,121.2376
41,64.4981,63.0669,121.9117
41,64.2575,64.0497,122.5053
41,65.6293,64.538,121.7951
41,64.5431,64.7364,121.7057
42,63.7411,60.8387,119.0747
42,63.7735,60.4954,118.1282
42,64.7068,59.5366,117.7929
42,64.8658,60.05,116.5572
42,65.9185,61.241,116.5991
42,64.844,61.2358,116.1815
42,63.994,59.7737,116.6323
42,65.344,60.3504,116.9124
42,66.1017,61.2981,115.8066
42,64.477,61.0689,115.909
42,65.9884,59.875,116.3822
42,64.8658,60.1932,115.446
42,63.7248,60.8779,115.9263
42,64.1167,61.0334,115.0435
42,64.7188,59.1217,115.2578
42,66.1475,59.891,115.2579
42,65.695,60.9427,114.2652
42,66.596,59.0534,114.4765
42,67.8085,59.8916,114.7599
42,68.4075,59.0897,115.317
42,69.6487,58.1827,115.17
42,70.1369,57.4215,114.1097
42,71.5107,57.3352,114.1947
42,72.5554,56.4953,113.7928
42,71.9083,55.5649,114.3571
42,72.3254,54.3751,113.6492
42,71.5481,53.7527,112.8335
42,72.1483,54.9293,112.8635
42,72.7409,56.2865,113.0985
42,72.0751,56.5092,114.4668
42,72.8264,55.7676,113.2421
42,71.8018,56.6074,113.8257
42,73.0563,56.1082,113.2079
42,71.5881,56.5183,113.5301
42,72.7191,57.2376,114.5347
42,72.0091,56.2675,114.8257
42,73.3164,56.8414,114.6704
42,73.3356,56.7667,113.5018
42,71.9098,57.4193,113.9911
42,70.7143,57.9483,113.6257
42,70.8002,56.3532,113.5535
42,70.1398,55.2993,114.011
42,68.4945,55.2682,114.4057
42,67.811,54.432,115.1005
42,67.3551,53.0403,115.1083
42,67.8498,51.6934,114.4421
42,68.3811,50.6022,113.9512
42,66.7158,50.9503,113.7849
42,66.5599,52.2769,113.3604
42,65.8434,53.4503,114.1369
42,64.6409,52.9534,114.4501
46,63.6509,60.2285,118.4801
46,64.8669,58.8253,118.4931
46,64.2649,59.5095,117.5511
46,64.4359,60.1719,116.6699
46,65.168,59.3478,115.9478
46,64.8184,57.6333,116.1696
46,63.5859,59.1572,116.0357
46,63.5025,57.7365,115.9791
46,62.8278,57.4007,116.8032
46,64.5384,57.4305,116.2549
46,63.2452,58.2284,116.3819
46,64.5182,56.9401,116.5303
46,63.0063,57.1185,115.8948
46,64.3856,56.1999,116.1566
46,65.718,55.6235,116.1827
46,64.1762,55.3969,116.6148
46,65.3585,54.4605,116.0856
46,66.8197,54.9163,115.4805
46,66.7729,56.1776,115.8263
46,65.9734,56.3616,116.9245
46,67.1104,56.1394,117.2695
46,66.7423,56.7671,118.2374
46,65.4589,56.6234,117.4283
46,66.294,55.2271,117.3472
46,66.5715,53.996,116.6763
46,66.0545,55.571,116.5119
46,65.681,54.0068,117.1653
46,65.4194,55.7636,117.5494
46,65.5162,54.7245,116.8668
46,64.6401,55.5531,116.664
46,65.0528,55.7988,117.7992
46,63.5374,56.7193,117.5609
46,64.2838,55.182,117.736
46,64.3212,56.5648,117.122
46,63.2339,57.4691,117.1831
46,64.2634,57.1948,116.3225
46,64.8495,57.705,117.4326
46,66.1932,57.8189,117.5816
46,66.6237,56.4666,117.0921
46,66.919,56.1246,117.942
46,65.168,56.2441,117.3177
46,63.6149,55.39,117.9214
46,62.8797,56.3841,118.5804
46,63.777,56.1371,117.5008
46,62.7868,55.4739,116.9884
46,62.9293,53.8185,117.148
46,64.0073,52.8883,116.7906
46,63.5967,52.4879,115.7672
46,62.5271,52.3508,115.1985
46,61.0784,52.8337,115.3919
46,61.4893,53.1273,114.7394
47,63.9221,60.3169,118.3163
47,64.7599,58.8369,118.2813
47,64.5307,60.3476,118.4213
47,63.5645,61.3869,118.8276
47,63.4603,61.4932,119.9613
47,63.1466,61.5283,118.8524
47,63.1688,60.0307,119.1074
47,64.4549,60.5953,119.0399
47,64.9014,60.7204,117.8861
47,64.6247,61.2967,119.0591
47,64.7863,62.5325,119.5365
47,64.5877,61.2634,119.1993
47,63.1376,61.9698,118.5404
47,61.9893,60.5976,119.2377
47,60.6201,61.3897,119.0527
47,62.0719,61.863,118.4931
47,60.5489,60.9751,119.1237
47,59.5566,60.1808,119.605
47,59.7864,61.3598,118.6288
47,59.8471,62.5758,118.1432
47,61.1166,61.2105,118.2683
47,61.4182,62.8875,118.3801
47,60.0452,63.5602,118.5871
47,58.8114,64.3564,118.5781
47,59.1957,64.3479,119.776
47,57.8103,65.1708,119.1058
47,57.3177,64.59,118.2328
47,59.0404,64.3813,119.0517
47,58.7685,65.9014,118.7546
47,59.067,67.2405,119.1389
47,60.2105,67.6512,119.7017
47,59.3122,67.7256,120.4674
47,60.392,68.3032,119.4772
47,59.152,67.2805,119.7994
47,58.7531,66.6314,120.5006
47,59.4882,66.2986,119.4589
47,59.9348,64.893,119.434
47,59.0313,65.2972,120.2701
47,60.1052,66.0195,120.7128
47,60.0315,66.3011,121.5837
47,60.5212,65.1449,121.5629
47,61.5508,65.9485,120.773
47,62.7448,65.3846,120.3089
47,63.6596,64.1542,120.4656
47,64.6901,64.2145,121.1012
47,65.996,64.9082,121.0589
47,65.2597,64.0396,120.5452
47,64.574,65.0379,121.061
47,64.9565,66.3301,121.2555
47,64.0527,66.9825,120.6076
47,64.0304,66.7978,119.9093
56,63.6699,60.8714,117.4764
56,62.2863,61.4616,117.6011
56,61.0082,62.2457,117.3744
56,59.8933,62.9501,117.7911
56,58.6112,63.2929,117.425
56,59.8634,62.0633,117.7743
56,59.9688,63.6763,117.7252
56,60.5523,62.3894,117.132
56,61.0028,63.249,118.1649
56,61.3138,62.025,117.6513
56,62.7225,61.782,117.5936
56,61.8182,60.6585,117.7414
56,60.0355,61.3551,117.2728
56,60.3083,62.7322,117.634
56,61.5768,62.1965,117.0336
56,61.8104,60.3648,117.5811
56,61.7147,58.9928,117.5257
56,62.612,60.3268,116.9674
56,63.604,59.9217,117.8793
56,62.9754,61.3124,118.0626
56,62.0694,60.6722,119.0058
56,61.7793,59.6082,119.437
56,61.0869,59.4172,118.4057
56,60.2292,59.7596,117.7201
56,59.6959,61.0229,118.316
56,61.0106,61.8434,118.3276
56,59.5864,60.8879,118.8726
56,58.9332,60.7116,119.7267
56,60.1117,61.4749,119.8664
56,60.3106,60.2188,119.5385
56,61.022,60.2176,120.4586
56,62.4616,60.8607,119.9202
56,62.709,59.229,120.375
56,63.2276,58.5243,120.9485
56,63.6494,58.0188,119.8435
56,63.5207,59.18,119.5131
56,64.3348,58.8819,118.7166
56,63.8644,60.1434,119.3048
56,62.7791,60.9289,119.8304
56,62.9811,62.1996,119.3697
56,63.8056,61.6149,120.3094
56,64.3341,61.5009,119.1847
56,64.7044,62.7265,119.0381
56,65.0853,61.7132,118.5311
56,63.5437,61.2599,119.3532
56,62.1067,60.9704,118.815
56,61.1307,59.8067,119.5535
56,60.7325,60.3719,120.3519
56,60.432,60.1763,121.2023
56,60.1213,58.9555,121.1626
56,60.053,58.7695,120.401
68,64.3634,61.0055,116.2038
68,64.1969,62.2306,115.9206
68,65.002,61.9801,117.0677
68,65.1882,63.884,116.3656
68,66.6877,63.6822,115.9579
68,66.4596,65.2829,115.6883
68,68.4074,65.0745,116.3767
68,69.9399,64.551,116.1524
68,71.1654,65.2214,114.9842
68,69.9647,65.1839,114.6937
68,68.2351,64.2783,115.5996
68,67.4373,65.7407,114.7874
68,68.0102,66.924,114.4278
68,68.2511,65.5318,115.5464
68,68.0701,65.0163,114.4782
68,67.3452,66.2656,114.6823
68,67.1683,67.7368,114.4777
68,68.2957,66.6581,114.409
68,67.2035,67.829,113.5243
68,68.9318,67.7386,113.9784
68,70.0554,66.566,113.8021
68,70.7793,65.2171,114.2815
68,72.1304,64.7724,113.727
68,73.3024,64.329,113.9981
68,74.1341,63.2563,113.9378
68,74.9163,64.9385,113.26
68,74.9762,66.5541,113.1433
68,75.9259,64.9793,113.7072
68,75.5794,66.5911,113.8409
68,75.7588,67.7445,113.0398
68,76.6674,68.9793,112.6338
68,77.3233,69.3274,113.6288
68,76.1915,70.6325,113.0168
68,76.0415,68.9757,113.087
68,75.3069,67.7461,113.5601
68,76.328,68.7579,113.5233
68,75.718,67.4084,113.3311
68,77.155,67.6208,113.2506
68,78.3236,66.8065,113.022
68,77.2129,67.096,113.8764
68,75.6555,66.7042,113.7381
68,75.4582,65.0208,114.0049
68,76.2275,64.4912,114.6962
68,76.2215,64.6647,115.5543
68,75.6056,66.1749,115.8582
68,74.1706,66.365,116.4228
68,74.0511,65.3029,115.662
68,75.2291,65.2002,114.9963
68,76.5623,64.6634,115.0479
68,76.6492,66.2216,114.8796
68,75.8409,65.4764,115.3815
